Location,Code,Year,Birth_rate_10_to_14_years_old
Gibraltar,GIB,2012,0
Gibraltar,GIB,2013,0
Gibraltar,GIB,2015,0
Greece,GRC,2000,0.26
Greece,GRC,2001,0.41
Greece,GRC,2004,0.43
Greece,GRC,2006,0.47
Greece,GRC,2007,0.46
Greece,GRC,2008,0.49
Greece,GRC,2010,0.41
Greece,GRC,2011,0.4
Greece,GRC,2012,0.35
Greece,GRC,2013,0.36
Greece,GRC,2018,0.4
Greece,GRC,2019,0.36
Greece,GRC,2020,0.42
Greenland,GRL,2001,0.13
Greenland,GRL,2002,0.26
Greenland,GRL,2003,0.26
Greenland,GRL,2004,0.13
Greenland,GRL,2008,0.29
Greenland,GRL,2011,0.63
Greenland,GRL,2012,0.32
Greenland,GRL,2013,0.33
Greenland,GRL,2014,0.34
Greenland,GRL,2015,0.17
Greenland,GRL,2017,0.18
Greenland,GRL,2018,0.18
Guadeloupe,GLP,2001,0.7
Guadeloupe,GLP,2003,0.41
Guadeloupe,GLP,2010,0
Guadeloupe,GLP,2011,0
Guadeloupe,GLP,2012,0
Guadeloupe,GLP,2013,0
Guadeloupe,GLP,2014,0
Guadeloupe,GLP,2015,0
Guadeloupe,GLP,2016,0
Guadeloupe,GLP,2017,0
Guadeloupe,GLP,2018,0
Guadeloupe,GLP,2019,0
Guadeloupe,GLP,2020,0.23
Guam,GUM,2000,1.51
Guam,GUM,2001,1.5
Guam,GUM,2002,0.94
Guam,GUM,2003,0.8
Guam,GUM,2005,1.04
Guam,GUM,2009,0.79
Guam,GUM,2010,0.94
Guam,GUM,2012,0.83
Guam,GUM,2015,0.14
Guam,GUM,2016,0.14
Guam,GUM,2017,0
Guam,GUM,2018,0.43
Guatemala,GTM,2001,4.29
Guatemala,GTM,2006,2.59
Guatemala,GTM,2007,2.5
Guatemala,GTM,2010,2.94
Guatemala,GTM,2011,3.09
Guatemala,GTM,2012,3.24
Guatemala,GTM,2013,2.04
Guatemala,GTM,2014,2.38
Guatemala,GTM,2015,1.97
Guatemala,GTM,2016,2.27
Guatemala,GTM,2017,2.15
Guatemala,GTM,2018,2.14
Guatemala,GTM,2019,2.05
Guatemala,GTM,2020,1.69
Guatemala,GTM,2021,0
Guinea,GIN,2002,8.38
Guinea,GIN,2003,4.17
Guinea,GIN,2008,12.34
Guinea,GIN,2009,19.19
Guinea,GIN,2010,16.57
Guinea,GIN,2012,16.43
Guinea,GIN,2013,11.29
Guinea,GIN,2014,12.52
Guinea,GIN,2015,6.71
Guinea,GIN,2016,4.36
Guinea-Bissau,GNB,2009,6.87
Guinea-Bissau,GNB,2011,6.46
Guinea-Bissau,GNB,2012,1.73
Guinea-Bissau,GNB,2014,3.65
Guinea-Bissau,GNB,2016,1.89
Guinea-Bissau,GNB,2017,1.64
Guyana,GUY,2001,5.07
Guyana,GUY,2010,1.44
Guyana,GUY,2012,1.12
Guyana,GUY,2013,0.26
Guyana,GUY,2015,1.22
Guyana,GUY,2017,1.27
Guyana,GUY,2018,1.29
Haiti,HTI,2001,1.96
Haiti,HTI,2003,1.56
Haiti,HTI,2007,2.02
Haiti,HTI,2009,1.5
Haiti,HTI,2010,1.07
Haiti,HTI,2012,0.84
Haiti,HTI,2014,0.74
Haiti,HTI,2015,1.34
Honduras,HND,2001,4.12
Honduras,HND,2004,2.5
Honduras,HND,2008,2.71
Honduras,HND,2009,2.79
Honduras,HND,2010,3.56
Honduras,HND,2011,3.24
Honduras,HND,2012,3.24
Honduras,HND,2013,3.6
Honduras,HND,2014,3.19
Honduras,HND,2015,2.22
Honduras,HND,2017,3.45
Honduras,HND,2018,2.5
Hong Kong,HKG,2000,0.06
Hong Kong,HKG,2001,0.07
Hong Kong,HKG,2004,0.04
Hong Kong,HKG,2006,0.04
Hong Kong,HKG,2007,0.04
Hong Kong,HKG,2009,0.05
Hong Kong,HKG,2014,0.03
Hong Kong,HKG,2016,0.03
Hong Kong,HKG,2019,0.03
Hong Kong,HKG,2020,0.01
Hong Kong,HKG,2021,0.01
Hungary,HUN,2000,0.54
Hungary,HUN,2001,0.57
Hungary,HUN,2007,0.61
Hungary,HUN,2008,0.62
Hungary,HUN,2009,0.59
Hungary,HUN,2011,0.56
Hungary,HUN,2012,0.57
Hungary,HUN,2015,0.56
Hungary,HUN,2016,0.55
Hungary,HUN,2017,0.48
Hungary,HUN,2019,0.4
Hungary,HUN,2020,0.4
Iceland,ISL,2000,0
Iceland,ISL,2002,0
Iceland,ISL,2003,0
Iceland,ISL,2005,0
Iceland,ISL,2006,0
Iceland,ISL,2007,0
Iceland,ISL,2008,0
Iceland,ISL,2009,0
Iceland,ISL,2011,0
Iceland,ISL,2012,0
Iceland,ISL,2013,0
Iceland,ISL,2015,0
Iceland,ISL,2016,0
Iceland,ISL,2017,0
Iceland,ISL,2019,0
Iceland,ISL,2020,0
Iceland,ISL,2021,0
India,IND,2001,3.56
India,IND,2008,1.95
India,IND,2011,0.76
India,IND,2012,1.3
India,IND,2013,0.42
India,IND,2014,0.24
India,IND,2015,0.6
India,IND,2017,0.3
India,IND,2018,0.19
Indonesia,IDN,2001,0.33
Indonesia,IDN,2006,0.39
Indonesia,IDN,2008,0.81
Indonesia,IDN,2009,0.1
Indonesia,IDN,2010,0.27
Indonesia,IDN,2011,0.26
Indonesia,IDN,2013,0.47
Indonesia,IDN,2015,0.39
Indonesia,IDN,2016,0.28
Iran,IRN,2006,0.72
Iran,IRN,2012,0.65
Iran,IRN,2014,0.66
Iran,IRN,2016,0.56
Iran,IRN,2017,0.54
Iran,IRN,2018,0.51
Iran,IRN,2019,0.46
Iran,IRN,2020,0.44
Iraq,IRQ,2000,0
Iraq,IRQ,2006,1.84
Iraq,IRQ,2008,1.85
Iraq,IRQ,2009,2.11
Iraq,IRQ,2010,2.39
Iraq,IRQ,2013,1.98
Iraq,IRQ,2015,1.83
Iraq,IRQ,2016,1.59
Ireland,IRL,2000,0.11
Ireland,IRL,2001,0.11
Ireland,IRL,2002,0.1
Ireland,IRL,2005,0.09
Ireland,IRL,2008,0.1
Ireland,IRL,2011,0.06
Ireland,IRL,2013,0.04
Ireland,IRL,2014,0.03
Ireland,IRL,2015,0.03
Ireland,IRL,2017,0.03
Ireland,IRL,2018,0.01
Ireland,IRL,2019,0.02
Ireland,IRL,2020,0.02
Isle of Man,IMN,2015,0.47
Israel,ISR,2000,0.04
Israel,ISR,2004,0.02
Israel,ISR,2005,0.02
Israel,ISR,2009,0.01
Israel,ISR,2010,0.01
Israel,ISR,2012,0
Israel,ISR,2013,0
Israel,ISR,2014,0
Israel,ISR,2015,0
Israel,ISR,2016,0
Israel,ISR,2017,0
Israel,ISR,2018,0
Israel,ISR,2019,0.01
Israel,ISR,2020,0
Italy,ITA,2000,0
Italy,ITA,2001,0
Italy,ITA,2002,0
Italy,ITA,2003,0
Italy,ITA,2006,0.01
Italy,ITA,2012,0.02
Italy,ITA,2013,0.02
Italy,ITA,2014,0.01
Italy,ITA,2015,0.02
Italy,ITA,2016,0.01
Italy,ITA,2017,0.01
Italy,ITA,2018,0.01
Italy,ITA,2019,0.01
Italy,ITA,2020,0
Jamaica,JAM,2000,2.4
Jamaica,JAM,2001,2.34
Jamaica,JAM,2002,2.1
Jamaica,JAM,2008,0
Jamaica,JAM,2009,0
Jamaica,JAM,2010,0
Jamaica,JAM,2011,0
Jamaica,JAM,2012,0
Jamaica,JAM,2013,0
Jamaica,JAM,2014,0
Jamaica,JAM,2015,0
Jamaica,JAM,2016,0
Jamaica,JAM,2017,0
Jamaica,JAM,2018,0
Japan,JPN,2000,0.02
Japan,JPN,2001,0.02
Japan,JPN,2003,0.03
Japan,JPN,2004,0.03
Japan,JPN,2005,0.02
Japan,JPN,2010,0.03
Japan,JPN,2011,0.03
Japan,JPN,2013,0.03
Japan,JPN,2014,0.03
Japan,JPN,2016,0.03
Japan,JPN,2017,0.02
Japan,JPN,2018,0.02
Japan,JPN,2019,0.03
Japan,JPN,2020,0.02
Jordan,JOR,2002,0.1
Jordan,JOR,2003,0
Jordan,JOR,2006,0.03
Jordan,JOR,2008,0
Jordan,JOR,2011,0.06
Jordan,JOR,2013,0.09
Jordan,JOR,2015,0.22
Jordan,JOR,2016,0.38
Kazakhstan,KAZ,2000,0.04
Kazakhstan,KAZ,2007,0.03
Kazakhstan,KAZ,2009,0.04
Kazakhstan,KAZ,2010,0.04
Kazakhstan,KAZ,2012,0.03
Kazakhstan,KAZ,2013,0.04
Kazakhstan,KAZ,2014,0.04
Kazakhstan,KAZ,2015,0.03
Kazakhstan,KAZ,2017,0.02
Kazakhstan,KAZ,2018,0.02
Kazakhstan,KAZ,2019,0.02
Kazakhstan,KAZ,2020,0.02
Kazakhstan,KAZ,2021,0.02
Kenya,KEN,2002,2.66
Kenya,KEN,2004,3.53
Kenya,KEN,2006,2.76
Kenya,KEN,2007,2.35
Kenya,KEN,2008,1.33
Kenya,KEN,2009,1.63
Kenya,KEN,2011,1.37
Kenya,KEN,2012,1.14
Kenya,KEN,2013,1.97
Kenya,KEN,2014,2.03
Kenya,KEN,2016,1.11
Kenya,KEN,2017,1.11
Kenya,KEN,2018,1.34
Kenya,KEN,2019,0.79
Kenya,KEN,2020,2
Kiribati,KIR,2011,1.4
Kiribati,KIR,2014,0.8
Kiribati,KIR,2016,1.25
Kiribati,KIR,2017,1.81
Kosovo,OWID_KOS,2004,0
Kosovo,OWID_KOS,2005,0
Kosovo,OWID_KOS,2008,0.03
Kosovo,OWID_KOS,2010,0
Kosovo,OWID_KOS,2011,0.03
Kosovo,OWID_KOS,2013,0
Kosovo,OWID_KOS,2014,0
Kosovo,OWID_KOS,2015,0
Kosovo,OWID_KOS,2016,0.01
Kosovo,OWID_KOS,2017,0.01
Kosovo,OWID_KOS,2018,0.04
Kosovo,OWID_KOS,2019,0.06
Kuwait,KWT,2000,0
Kuwait,KWT,2002,0
Kuwait,KWT,2007,0
Kuwait,KWT,2008,0
Kuwait,KWT,2009,0
Kuwait,KWT,2011,0
Kuwait,KWT,2012,0
Kuwait,KWT,2015,0
Kuwait,KWT,2016,0
Kuwait,KWT,2019,0
Kuwait,KWT,2020,0
Kyrgyzstan,KGZ,2001,0.01
Kyrgyzstan,KGZ,2003,0.02
Kyrgyzstan,KGZ,2004,0.01
Kyrgyzstan,KGZ,2006,0.01
Kyrgyzstan,KGZ,2007,0.01
Kyrgyzstan,KGZ,2008,0.01
Kyrgyzstan,KGZ,2009,0.01
Kyrgyzstan,KGZ,2010,0.01
Kyrgyzstan,KGZ,2012,0.01
Kyrgyzstan,KGZ,2014,0.02
Kyrgyzstan,KGZ,2016,0.02
Kyrgyzstan,KGZ,2019,0.03
Kyrgyzstan,KGZ,2020,0.03
Laos,LAO,2004,5.1
Laos,LAO,2007,3.68
Laos,LAO,2009,2.03
Laos,LAO,2010,1.28
Laos,LAO,2013,4.4
Laos,LAO,2015,3.1
Laos,LAO,2016,2.57
Latin America and the Caribbean (UN),,2000,4.23
Latin America and the Caribbean (UN),,2001,4.2
Latin America and the Caribbean (UN),,2002,4.03
Latin America and the Caribbean (UN),,2003,3.88
Latin America and the Caribbean (UN),,2004,3.86
Latin America and the Caribbean (UN),,2005,3.87
Latin America and the Caribbean (UN),,2006,3.8
Latin America and the Caribbean (UN),,2007,3.78
Latin America and the Caribbean (UN),,2008,3.73
Latin America and the Caribbean (UN),,2009,3.68
Latin America and the Caribbean (UN),,2010,3.63
Latin America and the Caribbean (UN),,2011,3.63
Latin America and the Caribbean (UN),,2012,3.6
Latin America and the Caribbean (UN),,2013,3.48
Latin America and the Caribbean (UN),,2014,3.39
Latin America and the Caribbean (UN),,2015,3.27
Latin America and the Caribbean (UN),,2016,3.08
Latin America and the Caribbean (UN),,2017,2.96
Latin America and the Caribbean (UN),,2018,2.84
Latin America and the Caribbean (UN),,2019,2.67
Latin America and the Caribbean (UN),,2020,2.51
Latin America and the Caribbean (UN),,2021,2.44
Latin America and the Caribbean (UN),,2022,2.36
Latin America and the Caribbean (UN),,2023,2.31
Latvia,LVA,2000,0.05
Latvia,LVA,2001,0.07
Latvia,LVA,2002,0.02
Latvia,LVA,2003,0.02
Latvia,LVA,2004,0.02
Latvia,LVA,2006,0.08
Latvia,LVA,2007,0.06
Latvia,LVA,2008,0.06
Latvia,LVA,2010,0.04
Latvia,LVA,2012,0.12
Latvia,LVA,2013,0.11
Latvia,LVA,2014,0.08
Latvia,LVA,2019,0.04
Latvia,LVA,2020,0.04
Latvia,LVA,2021,0
Least Developed Countries (LDCs),,2000,9.45
Least Developed Countries (LDCs),,2001,9.35
Least Developed Countries (LDCs),,2002,8.88
Least Developed Countries (LDCs),,2003,8.55
Least Developed Countries (LDCs),,2004,8.36
Least Developed Countries (LDCs),,2005,7.73
Least Developed Countries (LDCs),,2006,7.43
Least Developed Countries (LDCs),,2007,7.29
Least Developed Countries (LDCs),,2008,6.75
Least Developed Countries (LDCs),,2009,6.29
Least Developed Countries (LDCs),,2010,6.14
Least Developed Countries (LDCs),,2011,5.78
Least Developed Countries (LDCs),,2012,5.56
Least Developed Countries (LDCs),,2013,5.3
Least Developed Countries (LDCs),,2014,4.97
Least Developed Countries (LDCs),,2015,4.81
Least Developed Countries (LDCs),,2016,4.72
Least Developed Countries (LDCs),,2017,4.56
Least Developed Countries (LDCs),,2018,4.49
Least Developed Countries (LDCs),,2019,4.45
Least Developed Countries (LDCs),,2020,4.38
Least Developed Countries (LDCs),,2021,4.32
Least Developed Countries (LDCs),,2022,4.17
Least Developed Countries (LDCs),,2023,4.05
Lesotho,LSO,2003,0
Lesotho,LSO,2005,1.07
Lesotho,LSO,2012,0.66
Lesotho,LSO,2013,0.95
Lesotho,LSO,2014,0.55
Lesotho,LSO,2016,0.57
Lesotho,LSO,2017,0.13
Lesotho,LSO,2020,0.11
Liberia,LBR,2001,11.07
Liberia,LBR,2004,5.5
Liberia,LBR,2005,6.12
Liberia,LBR,2008,7.63
Liberia,LBR,2010,4.44
Liberia,LBR,2012,6.56
Liberia,LBR,2014,5.9
Liberia,LBR,2015,5.59
Liberia,LBR,2017,4.71
Liberia,LBR,2018,3.81
Liechtenstein,LIE,2000,0.04
Liechtenstein,LIE,2001,0.02
Liechtenstein,LIE,2002,0.02
Liechtenstein,LIE,2003,0
Liechtenstein,LIE,2004,0.03
Liechtenstein,LIE,2005,0
Liechtenstein,LIE,2006,0.02
Liechtenstein,LIE,2007,0.04
Liechtenstein,LIE,2008,0
Liechtenstein,LIE,2009,0.01
Liechtenstein,LIE,2010,0
Liechtenstein,LIE,2011,0
Liechtenstein,LIE,2012,0.04
Liechtenstein,LIE,2013,0.03
Liechtenstein,LIE,2014,0.04
Liechtenstein,LIE,2015,0
Liechtenstein,LIE,2016,0
Lithuania,LTU,2000,0.1
Lithuania,LTU,2001,0.12
Lithuania,LTU,2002,0.08
Lithuania,LTU,2003,0.09
Lithuania,LTU,2006,0.15
Lithuania,LTU,2007,0.18
Lithuania,LTU,2009,0.13
Lithuania,LTU,2013,0.13
Lithuania,LTU,2016,0.16
Lithuania,LTU,2017,0.11
Lithuania,LTU,2018,0.11
Lithuania,LTU,2019,0.08
Lithuania,LTU,2020,0.03
Luxembourg,LUX,2000,0.27
Luxembourg,LUX,2004,0.12
Luxembourg,LUX,2006,0.12
Luxembourg,LUX,2007,0
Luxembourg,LUX,2008,0
Luxembourg,LUX,2009,0
Luxembourg,LUX,2010,0.11
Luxembourg,LUX,2011,0
Luxembourg,LUX,2012,0
Luxembourg,LUX,2015,0.07
Luxembourg,LUX,2016,0
Luxembourg,LUX,2017,0
Luxembourg,LUX,2019,0
Luxembourg,LUX,2020,0
Macao,MAC,2001,0
Macao,MAC,2002,0
Macao,MAC,2003,0
Macao,MAC,2004,0
Macao,MAC,2006,0
Macao,MAC,2007,0
Macao,MAC,2013,0
Macao,MAC,2014,0
Macao,MAC,2015,0
Macao,MAC,2016,0
Macao,MAC,2017,0
Macao,MAC,2018,0
Macao,MAC,2019,0
Macao,MAC,2020,0
Madagascar,MDG,2009,11.2
Madagascar,MDG,2011,16.9
Madagascar,MDG,2013,15.31
Madagascar,MDG,2014,15.11
Madagascar,MDG,2016,13.6
Madagascar,MDG,2018,9.92
Madagascar,MDG,2019,7.08
Malawi,MWI,2004,3.11
Malawi,MWI,2005,2.41
Malawi,MWI,2008,2.07
Malawi,MWI,2010,3.09
Malawi,MWI,2011,2.41
Malawi,MWI,2013,2.61
Malawi,MWI,2014,2.99
Malawi,MWI,2015,3.44
Malawi,MWI,2017,2.42
Malawi,MWI,2018,2.05
Malaysia,MYS,2001,0.17
Malaysia,MYS,2009,0.16
Malaysia,MYS,2011,0.17
Malaysia,MYS,2012,0.16
Malaysia,MYS,2013,0.13
Malaysia,MYS,2014,0.15
Malaysia,MYS,2015,0.16
Malaysia,MYS,2016,0.13
Malaysia,MYS,2017,0.14
Malaysia,MYS,2018,0.14
Malaysia,MYS,2019,0.13
Malaysia,MYS,2020,0.1
Maldives,MDV,2000,0.3
Maldives,MDV,2003,0.1
Maldives,MDV,2006,0.05
Maldives,MDV,2007,0.11
Maldives,MDV,2008,0.06
Maldives,MDV,2009,0.06
Maldives,MDV,2010,0.07
Maldives,MDV,2011,0
Maldives,MDV,2012,0
Maldives,MDV,2013,0.07
Maldives,MDV,2014,0
Maldives,MDV,2015,0
Maldives,MDV,2016,0.07
Maldives,MDV,2017,0.07
Maldives,MDV,2019,0.13
Mali,MLI,2004,9.29
Mali,MLI,2010,17.1
Mali,MLI,2011,12.29
Mali,MLI,2013,9.86
Mali,MLI,2014,12.99
Mali,MLI,2016,8.55
Mali,MLI,2017,6.75
Malta,MLT,2000,1.31
Malta,MLT,2001,1.16
Malta,MLT,2008,0.67
Malta,MLT,2009,0.52
Malta,MLT,2010,0.44
Malta,MLT,2012,0.28
Malta,MLT,2013,0.29
Malta,MLT,2014,0
Malta,MLT,2015,0.3
Malta,MLT,2016,0.3
Malta,MLT,2017,0.1
Malta,MLT,2018,0.1
Malta,MLT,2019,0.1
Malta,MLT,2020,0.09
Marshall Islands,MHL,2002,1.13
Marshall Islands,MHL,2003,0.97
Marshall Islands,MHL,2004,0.6
Marshall Islands,MHL,2005,0.1
Martinique,MTQ,2002,0.34
Martinique,MTQ,2006,0.2
Martinique,MTQ,2007,0.14
Martinique,MTQ,2010,0
Martinique,MTQ,2011,0
Martinique,MTQ,2012,0
Martinique,MTQ,2013,0
Martinique,MTQ,2014,0
Martinique,MTQ,2015,0
Martinique,MTQ,2016,0
Martinique,MTQ,2017,0
Martinique,MTQ,2018,0
Martinique,MTQ,2019,0
Martinique,MTQ,2020,0.09
Mauritania,MRT,2002,4
Mauritania,MRT,2009,7.6
Mauritania,MRT,2011,11.1
Mauritania,MRT,2013,13.13
Mauritania,MRT,2016,12.03
Mauritania,MRT,2018,8.53
Mauritania,MRT,2019,6.27
Mauritius,MUS,2000,0.73
Mauritius,MUS,2001,0.61
Mauritius,MUS,2002,0.64
Mauritius,MUS,2003,0.53
Mauritius,MUS,2005,0.53
Mauritius,MUS,2006,0.53
Mauritius,MUS,2010,0.47
Mauritius,MUS,2011,0.5
Mauritius,MUS,2013,0.62
Mauritius,MUS,2014,0.6
Mauritius,MUS,2015,0.56
Mauritius,MUS,2016,0.55
Mauritius,MUS,2017,0.7
Mauritius,MUS,2018,0.65
Mauritius,MUS,2020,0.53
Mauritius,MUS,2021,0.35
Mayotte,MYT,2020,1.79
Mexico,MEX,2001,1.73
Mexico,MEX,2002,1.63
Mexico,MEX,2007,1.64
Mexico,MEX,2008,1.71
Mexico,MEX,2010,1.7
Mexico,MEX,2011,1.63
Mexico,MEX,2013,1.62
Mexico,MEX,2017,1.21
Mexico,MEX,2018,1.12
Mexico,MEX,2019,0.98
Micronesia (country),FSM,2000,1
Micronesia (country),FSM,2001,1.03
Micronesia (country),FSM,2002,1.34
Micronesia (country),FSM,2003,1.5
Micronesia (country),FSM,2004,2.2
Micronesia (country),FSM,2005,2.5
Micronesia (country),FSM,2006,1.3
Moldova,MDA,2000,0.1
Moldova,MDA,2001,0.11
Moldova,MDA,2002,0.07
Moldova,MDA,2003,0.11
Moldova,MDA,2004,0.07
Moldova,MDA,2009,0.09
Moldova,MDA,2010,0.07
Moldova,MDA,2011,0.07
Moldova,MDA,2016,0.13
Moldova,MDA,2018,0.07
Moldova,MDA,2020,0.1
Mongolia,MNG,2003,0
Mongolia,MNG,2004,0
Mongolia,MNG,2005,0
Mongolia,MNG,2006,0
Mongolia,MNG,2007,0
Mongolia,MNG,2008,0
Mongolia,MNG,2009,0
Mongolia,MNG,2010,0
Mongolia,MNG,2011,0
Mongolia,MNG,2012,0
Mongolia,MNG,2013,0
Mongolia,MNG,2014,0
Mongolia,MNG,2015,0
Mongolia,MNG,2016,0
Mongolia,MNG,2020,0.09
Montenegro,MNE,2000,0
Montenegro,MNE,2003,0
Montenegro,MNE,2004,0.09
Montenegro,MNE,2005,0.14
Montenegro,MNE,2008,0.24
Montenegro,MNE,2010,0.25
Montenegro,MNE,2011,0.25
Montenegro,MNE,2013,0.15
Montenegro,MNE,2014,0.16
Montenegro,MNE,2015,0.11
Montenegro,MNE,2016,0.17
Montenegro,MNE,2017,0.11
Montenegro,MNE,2019,0.11
Montenegro,MNE,2020,0.11
Montenegro,MNE,2021,0.11
Montserrat,MSR,2004,1.33
Montserrat,MSR,2010,2.59
Montserrat,MSR,2011,2.5
Montserrat,MSR,2012,2.4
Montserrat,MSR,2013,2.38
Montserrat,MSR,2014,1.18
Morocco,MAR,2000,0.42
Morocco,MAR,2001,0.62
Morocco,MAR,2002,0.1
Morocco,MAR,2008,0.26
Morocco,MAR,2009,0.12
Morocco,MAR,2018,0.01
Mozambique,MOZ,2002,9.86
Mozambique,MOZ,2004,12.26
Mozambique,MOZ,2006,8.76
Mozambique,MOZ,2007,8.7
Mozambique,MOZ,2009,5.75
Mozambique,MOZ,2010,5.52
Mozambique,MOZ,2013,11.97
Mozambique,MOZ,2015,9.65
Mozambique,MOZ,2016,4.43
Myanmar,MMR,2010,0
Myanmar,MMR,2011,0
Myanmar,MMR,2012,0
Myanmar,MMR,2013,0
Myanmar,MMR,2014,0
Myanmar,MMR,2015,0.03
Myanmar,MMR,2016,0.04
Myanmar,MMR,2017,0.06
Myanmar,MMR,2018,0.07
Myanmar,MMR,2019,0.09
Namibia,NAM,2002,3.28
Namibia,NAM,2004,2.82
Namibia,NAM,2005,1.88
Namibia,NAM,2006,1.87
Namibia,NAM,2009,1.54
Namibia,NAM,2011,2.26
Namibia,NAM,2012,3.95
Nauru,NRU,2000,0
Nauru,NRU,2001,0
Nauru,NRU,2002,0
Nauru,NRU,2006,0
Nauru,NRU,2007,0
Nauru,NRU,2008,0
Nauru,NRU,2009,0
Nepal,NPL,2001,1.98
Nepal,NPL,2004,0.31
Nepal,NPL,2008,0.58
Nepal,NPL,2011,1.18
Nepal,NPL,2012,2.37
Nepal,NPL,2014,1.37
Nepal,NPL,2017,1.32
Nepal,NPL,2018,0.44
Netherlands,NLD,2000,0.07
Netherlands,NLD,2001,0.07
Netherlands,NLD,2002,0.06
Netherlands,NLD,2003,0.05
Netherlands,NLD,2005,0.05
Netherlands,NLD,2008,0.05
Netherlands,NLD,2011,0.04
Netherlands,NLD,2013,0.04
Netherlands,NLD,2015,0.03
Netherlands,NLD,2016,0.02
Netherlands,NLD,2017,0.02
Netherlands,NLD,2018,0.02
Netherlands,NLD,2019,0.01
Netherlands,NLD,2020,0
New Caledonia,NCL,2000,0.09
New Caledonia,NCL,2001,0
New Caledonia,NCL,2003,0
New Caledonia,NCL,2005,0
New Caledonia,NCL,2006,0
New Caledonia,NCL,2007,0
New Caledonia,NCL,2010,0
New Caledonia,NCL,2012,0
New Caledonia,NCL,2015,0
New Zealand,NZL,2000,0.22
New Zealand,NZL,2001,0.19
New Zealand,NZL,2002,0.19
New Zealand,NZL,2004,0.24
New Zealand,NZL,2005,0.24
New Zealand,NZL,2006,0.23
New Zealand,NZL,2009,0.2
New Zealand,NZL,2011,0.17
New Zealand,NZL,2013,0.14
New Zealand,NZL,2016,0.1
New Zealand,NZL,2017,0.12
New Zealand,NZL,2018,0.1
New Zealand,NZL,2020,0
Nicaragua,NIC,2000,3.16
Nicaragua,NIC,2001,2.88
Nicaragua,NIC,2002,3.04
Nicaragua,NIC,2005,4.22
Nicaragua,NIC,2006,4.09
Nicaragua,NIC,2007,4.4
Nicaragua,NIC,2008,4.25
Nicaragua,NIC,2009,4.69
Nicaragua,NIC,2010,4.58
Niger,NER,2001,14.74
Niger,NER,2003,10.12
Niger,NER,2004,7.28
Niger,NER,2009,8.85
Niger,NER,2010,5.66
Niger,NER,2020,3.97
Nigeria,NGA,2001,5.85
Nigeria,NGA,2010,4.07
Nigeria,NGA,2012,9.93
Nigeria,NGA,2014,5.79
Nigeria,NGA,2015,5.48
Nigeria,NGA,2016,2.41
Nigeria,NGA,2017,4.32
Nigeria,NGA,2019,2.75
Nigeria,NGA,2020,1.87
North Korea,PRK,2008,0
North Macedonia,MKD,2000,0.37
North Macedonia,MKD,2006,0.4
North Macedonia,MKD,2007,0.34
North Macedonia,MKD,2008,0.35
North Macedonia,MKD,2010,0.41
North Macedonia,MKD,2011,0.37
North Macedonia,MKD,2012,0.43
North Macedonia,MKD,2013,0.43
North Macedonia,MKD,2017,0.37
North Macedonia,MKD,2018,0.35
North Macedonia,MKD,2019,0.29
North Macedonia,MKD,2020,0.35
Northern Africa (UN),,2000,1.95
Northern Africa (UN),,2001,1.96
Northern Africa (UN),,2002,1.92
Northern Africa (UN),,2003,1.91
Northern Africa (UN),,2004,1.78
Northern Africa (UN),,2005,1.65
Northern Africa (UN),,2006,1.75
Northern Africa (UN),,2007,1.86
Northern Africa (UN),,2008,1.82
Northern Africa (UN),,2009,1.8
Northern Africa (UN),,2010,1.8
Northern Africa (UN),,2011,1.69
Northern Africa (UN),,2012,1.61
Northern Africa (UN),,2013,1.6
Northern Africa (UN),,2014,1.57
Northern Africa (UN),,2015,1.51
Northern Africa (UN),,2016,1.39
Northern Africa (UN),,2017,1.3
Northern Africa (UN),,2018,1.2
Northern Africa (UN),,2019,1.12
Northern Africa (UN),,2020,1.08
Northern Africa (UN),,2021,1.05
Northern Africa (UN),,2022,1.05
Northern Africa (UN),,2023,1
Northern America (UN),,2000,1.22
Northern America (UN),,2001,1.12
Northern America (UN),,2002,1.04
Northern America (UN),,2003,0.97
Northern America (UN),,2004,0.96
Northern America (UN),,2005,0.93
Northern America (UN),,2006,0.93
Northern America (UN),,2007,0.96
Northern America (UN),,2008,0.93
Northern America (UN),,2009,0.85
Northern America (UN),,2010,0.72
Northern America (UN),,2011,0.58
Northern America (UN),,2012,0.53
Northern America (UN),,2013,0.39
Northern America (UN),,2014,0.34
Northern America (UN),,2015,0.27
Northern America (UN),,2016,0.2
Northern America (UN),,2017,0.15
Northern America (UN),,2018,0.12
Northern America (UN),,2019,0.1
Northern America (UN),,2020,0.1
Northern America (UN),,2021,0.12
Northern America (UN),,2022,0.11
Northern America (UN),,2023,0.1
Northern Mariana Islands,MNP,2000,0.87
Northern Mariana Islands,MNP,2001,0.35
Northern Mariana Islands,MNP,2003,0.78
Northern Mariana Islands,MNP,2005,0.25
Northern Mariana Islands,MNP,2007,0.3
Northern Mariana Islands,MNP,2008,0.34
Northern Mariana Islands,MNP,2009,0.77
Northern Mariana Islands,MNP,2011,0.5
Northern Mariana Islands,MNP,2013,2.24
Norway,NOR,2000,0.02
Norway,NOR,2002,0.05
Norway,NOR,2006,0.03
Norway,NOR,2010,0.03
Norway,NOR,2011,0.02
Norway,NOR,2012,0.02
Norway,NOR,2013,0.01
Norway,NOR,2014,0.01
Norway,NOR,2016,0
Norway,NOR,2017,0
Norway,NOR,2018,0
