Location,Code,Year,Birth_rate_15_to_19_years_old
Finland,FIN,2011,7.71
Finland,FIN,2012,7.49
Finland,FIN,2015,6.17
Finland,FIN,2016,5.5
Finland,FIN,2019,4.11
Finland,FIN,2020,3.87
Finland,FIN,2021,3.69
France,FRA,2000,11.07
France,FRA,2002,10.86
France,FRA,2008,10.19
France,FRA,2009,9.93
France,FRA,2010,9.82
France,FRA,2011,9.54
France,FRA,2013,8.92
France,FRA,2014,8.45
France,FRA,2018,6.24
France,FRA,2019,6.12
France,FRA,2020,5.7
French Guiana,GUF,2000,119.58
French Guiana,GUF,2001,112.35
French Guiana,GUF,2006,85.66
French Guiana,GUF,2007,85.12
French Guiana,GUF,2010,78.52
French Guiana,GUF,2011,74.16
French Guiana,GUF,2013,68.42
French Guiana,GUF,2015,66.01
French Guiana,GUF,2016,65.01
French Guiana,GUF,2019,64.1
French Guiana,GUF,2020,65.07
French Polynesia,PYF,2000,51.11
French Polynesia,PYF,2001,49.4
French Polynesia,PYF,2006,42.89
French Polynesia,PYF,2009,40.99
French Polynesia,PYF,2010,41.7
French Polynesia,PYF,2012,40.6
French Polynesia,PYF,2013,38.23
French Polynesia,PYF,2017,32.31
French Polynesia,PYF,2018,30.35
French Polynesia,PYF,2019,27.97
French Polynesia,PYF,2020,27.2
French Polynesia,PYF,2021,23.31
Gabon,GAB,2004,125.65
Gabon,GAB,2007,116.84
Gabon,GAB,2009,114.69
Gabon,GAB,2010,113.67
Gambia,GMB,2000,151.7
Gambia,GMB,2010,92.73
Gambia,GMB,2011,88.06
Gambia,GMB,2015,71.02
Gambia,GMB,2016,67.47
Gambia,GMB,2017,64.85
Gambia,GMB,2018,64.79
Georgia,GEO,2001,27.54
Georgia,GEO,2002,33.08
Georgia,GEO,2003,33.05
Georgia,GEO,2005,39.33
Georgia,GEO,2008,43.64
Georgia,GEO,2010,48.37
Georgia,GEO,2011,48.14
Georgia,GEO,2012,45.03
Georgia,GEO,2013,46.23
Georgia,GEO,2014,46.48
Georgia,GEO,2017,36.19
Georgia,GEO,2018,31.95
Georgia,GEO,2019,29.3
Georgia,GEO,2020,27.2
Germany,DEU,2000,13.62
Germany,DEU,2001,13.63
Germany,DEU,2002,12.92
Germany,DEU,2003,12.13
Germany,DEU,2004,11.44
Germany,DEU,2005,11.06
Germany,DEU,2006,10.64
Germany,DEU,2007,10.46
Germany,DEU,2009,9.55
Germany,DEU,2010,9.37
Germany,DEU,2011,8.59
Germany,DEU,2012,8.29
Germany,DEU,2014,7.99
Germany,DEU,2015,8.07
Germany,DEU,2018,7.42
Germany,DEU,2019,6.92
Germany,DEU,2020,6.51
Ghana,GHA,2002,73.67
Ghana,GHA,2003,73.26
Ghana,GHA,2009,71.21
Ghana,GHA,2012,63.19
Ghana,GHA,2014,65.04
Ghana,GHA,2016,74.86
Ghana,GHA,2017,73.84
Ghana,GHA,2018,78.01
Gibraltar,GIB,2001,24.37
Gibraltar,GIB,2002,23.9
Gibraltar,GIB,2012,20.33
Gibraltar,GIB,2013,14.19
Gibraltar,GIB,2015,9.7
Gibraltar,GIB,2016,5.3
Greece,GRC,2002,10.54
Greece,GRC,2003,10.62
Greece,GRC,2004,10.47
Greece,GRC,2006,10.58
Greece,GRC,2007,10.3
Greece,GRC,2011,9.57
Greece,GRC,2016,9.21
Greece,GRC,2017,8.69
Greece,GRC,2018,8.48
Greece,GRC,2019,8.41
Greece,GRC,2020,8.52
Greenland,GRL,2000,54.74
Greenland,GRL,2001,56.78
Greenland,GRL,2004,56.58
Greenland,GRL,2007,54.15
Greenland,GRL,2010,51.26
Greenland,GRL,2015,39.91
Greenland,GRL,2016,38.98
Greenland,GRL,2017,38.97
Greenland,GRL,2018,37.57
Greenland,GRL,2019,36.95
Grenada,GRD,2000,55.31
Grenada,GRD,2013,40.96
Grenada,GRD,2014,35.93
Guadeloupe,GLP,2000,38.09
Guadeloupe,GLP,2001,35.91
Guadeloupe,GLP,2002,29.47
Guadeloupe,GLP,2003,30.84
Guadeloupe,GLP,2010,18.01
Guadeloupe,GLP,2011,19.56
Guadeloupe,GLP,2012,18.11
Guadeloupe,GLP,2013,17.54
Guadeloupe,GLP,2014,15.3
Guadeloupe,GLP,2015,15.74
Guadeloupe,GLP,2016,14.43
Guadeloupe,GLP,2017,11.15
Guadeloupe,GLP,2019,10.58
Guadeloupe,GLP,2020,14.3
Guam,GUM,2001,66.18
Guam,GUM,2003,65.59
Guam,GUM,2004,65.58
Guam,GUM,2005,62.9
Guam,GUM,2006,63.3
Guam,GUM,2008,59.86
Guam,GUM,2010,57.31
Guam,GUM,2012,51.37
Guam,GUM,2013,50.12
Guam,GUM,2014,48.4
Guam,GUM,2017,39.63
Guam,GUM,2018,34.37
Guatemala,GTM,2003,99.8
Guatemala,GTM,2004,94.55
Guatemala,GTM,2006,86.44
Guatemala,GTM,2007,96.44
Guatemala,GTM,2010,84.25
Guatemala,GTM,2011,88.86
Guatemala,GTM,2012,94.73
Guatemala,GTM,2013,82.48
Guatemala,GTM,2014,84.31
Guatemala,GTM,2015,81.05
Guatemala,GTM,2016,79
Guatemala,GTM,2017,78.66
Guatemala,GTM,2018,78.43
Guatemala,GTM,2019,73.12
Guatemala,GTM,2020,64.8
Guatemala,GTM,2021,58.78
Guernsey,GGY,2000,24.38
Guinea,GIN,2002,152.55
Guinea,GIN,2003,154.43
Guinea,GIN,2008,153.98
Guinea,GIN,2009,160
Guinea,GIN,2010,164.21
Guinea,GIN,2011,146.42
Guinea,GIN,2012,147.08
Guinea,GIN,2015,130.64
Guinea,GIN,2016,119.55
Guinea-Bissau,GNB,2009,117.27
Guinea-Bissau,GNB,2011,121.23
Guinea-Bissau,GNB,2012,106.49
Guinea-Bissau,GNB,2014,112.77
Guinea-Bissau,GNB,2016,92.68
Guinea-Bissau,GNB,2017,84.43
Guyana,GUY,2001,94.77
Guyana,GUY,2004,81.22
Guyana,GUY,2010,83.97
Guyana,GUY,2012,68.39
Guyana,GUY,2013,73.64
Guyana,GUY,2017,70.33
Guyana,GUY,2018,64.87
Haiti,HTI,2001,74.03
Haiti,HTI,2004,68.08
Haiti,HTI,2007,63.88
Haiti,HTI,2009,65.47
Haiti,HTI,2010,66.11
Haiti,HTI,2012,66.5
Haiti,HTI,2014,59.39
Haiti,HTI,2015,54.8
Honduras,HND,2001,78.91
Honduras,HND,2004,101.85
Honduras,HND,2008,78.04
Honduras,HND,2009,76.41
Honduras,HND,2010,90.97
Honduras,HND,2011,90.1
Honduras,HND,2012,92.57
Honduras,HND,2014,93.07
Honduras,HND,2017,97.35
Honduras,HND,2018,97.05
Hong Kong,HKG,2001,3.89
Hong Kong,HKG,2004,3.74
Hong Kong,HKG,2005,3.7
Hong Kong,HKG,2007,3.9
Hong Kong,HKG,2008,3.76
Hong Kong,HKG,2009,3.46
Hong Kong,HKG,2012,3.11
Hong Kong,HKG,2014,2.87
Hong Kong,HKG,2015,2.68
Hong Kong,HKG,2016,2.58
Hong Kong,HKG,2018,2.09
Hong Kong,HKG,2019,1.81
Hong Kong,HKG,2020,1.61
Hong Kong,HKG,2021,1.29
Hungary,HUN,2000,23.31
Hungary,HUN,2001,21.83
Hungary,HUN,2002,21.37
Hungary,HUN,2003,20.57
Hungary,HUN,2004,20.71
Hungary,HUN,2005,19.96
Hungary,HUN,2006,19.74
Hungary,HUN,2007,19.37
Hungary,HUN,2008,20.07
Hungary,HUN,2009,19.47
Hungary,HUN,2012,19.23
Hungary,HUN,2013,21.06
Hungary,HUN,2018,22.02
Hungary,HUN,2020,21.39
Iceland,ISL,2001,20.01
Iceland,ISL,2002,18.73
Iceland,ISL,2007,14.09
Iceland,ISL,2011,10.99
Iceland,ISL,2015,8.03
Iceland,ISL,2016,6.64
Iceland,ISL,2017,6.01
Iceland,ISL,2018,5.34
Iceland,ISL,2019,4.39
Iceland,ISL,2020,4.76
Iceland,ISL,2021,3.28
India,IND,2000,51
India,IND,2004,90.31
India,IND,2008,79.58
India,IND,2011,62.79
India,IND,2012,74.1
India,IND,2013,55.5
India,IND,2014,51.46
India,IND,2015,58.35
India,IND,2017,47.59
India,IND,2018,42.88
India,IND,2019,10.6
Indonesia,IDN,2001,38
Indonesia,IDN,2006,36
Indonesia,IDN,2008,46.89
Indonesia,IDN,2010,47.99
Indonesia,IDN,2011,48.49
Indonesia,IDN,2013,47.37
Indonesia,IDN,2014,40.1
Indonesia,IDN,2015,39.92
Indonesia,IDN,2016,36.11
Iran,IRN,2004,29.6
Iran,IRN,2005,31
Iran,IRN,2006,31.8
Iran,IRN,2007,31
Iran,IRN,2009,32.8
Iran,IRN,2012,34.97
Iran,IRN,2016,33.08
Iran,IRN,2017,32.54
Iran,IRN,2018,30.47
Iran,IRN,2019,27.16
Iran,IRN,2020,24.49
Iraq,IRQ,2000,16.54
Iraq,IRQ,2002,46.79
Iraq,IRQ,2006,81.39
Iraq,IRQ,2008,81.08
Iraq,IRQ,2009,82.14
Iraq,IRQ,2013,88.48
Iraq,IRQ,2015,75.59
Iraq,IRQ,2016,70
Ireland,IRL,2000,19.56
Ireland,IRL,2001,19.8
Ireland,IRL,2002,19.34
Ireland,IRL,2003,19.06
Ireland,IRL,2012,12.03
Ireland,IRL,2017,6.81
Ireland,IRL,2018,6.16
Ireland,IRL,2019,5.41
Ireland,IRL,2020,4.91
Isle of Man,IMN,2015,10.07
Isle of Man,IMN,2016,9.88
Israel,ISR,2000,17.55
Israel,ISR,2001,17
Israel,ISR,2002,16.67
Israel,ISR,2003,16.41
Israel,ISR,2005,15.17
Israel,ISR,2007,14.27
Israel,ISR,2012,11.68
Israel,ISR,2018,8.34
Israel,ISR,2019,7.7
Israel,ISR,2020,7.12
Italy,ITA,2001,6.69
Italy,ITA,2003,6.95
Italy,ITA,2005,6.95
Italy,ITA,2009,6.85
Italy,ITA,2010,6.62
Italy,ITA,2011,6.38
Italy,ITA,2012,6.28
Italy,ITA,2013,5.85
Italy,ITA,2014,5.68
Italy,ITA,2016,4.87
Italy,ITA,2018,4.15
Italy,ITA,2019,3.69
Italy,ITA,2020,3.27
Jamaica,JAM,2000,69.62
Jamaica,JAM,2006,55.28
Jamaica,JAM,2007,55.25
Jamaica,JAM,2008,54.68
Jamaica,JAM,2009,54.33
Jamaica,JAM,2010,50.97
Jamaica,JAM,2011,49.84
Jamaica,JAM,2012,50.63
Jamaica,JAM,2014,46.16
Jamaica,JAM,2015,45.46
Jamaica,JAM,2016,42.15
Jamaica,JAM,2017,39.25
Jamaica,JAM,2018,35.89
Japan,JPN,2001,5.89
Japan,JPN,2004,5.65
Japan,JPN,2007,5.04
Japan,JPN,2008,5.2
Japan,JPN,2009,4.99
Japan,JPN,2010,4.61
Japan,JPN,2011,4.55
Japan,JPN,2012,4.37
Japan,JPN,2013,4.44
Japan,JPN,2017,3.43
Japan,JPN,2018,3.08
Japan,JPN,2019,2.77
Japan,JPN,2020,2.52
Jersey,JEY,2005,7.21
Jersey,JEY,2006,8.75
Jersey,JEY,2007,10.37
Jordan,JOR,2002,36.32
Jordan,JOR,2003,32.63
Jordan,JOR,2006,28.22
Jordan,JOR,2008,32.44
Jordan,JOR,2013,35
Jordan,JOR,2015,28.63
Jordan,JOR,2016,26.95
Kazakhstan,KAZ,2001,27.44
Kazakhstan,KAZ,2007,27.87
Kazakhstan,KAZ,2008,29.52
Kazakhstan,KAZ,2009,29.35
Kazakhstan,KAZ,2010,28.5
Kazakhstan,KAZ,2011,29.39
Kazakhstan,KAZ,2012,31.02
Kazakhstan,KAZ,2015,30.07
Kazakhstan,KAZ,2016,27.16
Kazakhstan,KAZ,2019,22.51
Kazakhstan,KAZ,2020,22.23
Kazakhstan,KAZ,2021,22.88
Kenya,KEN,2001,135.65
Kenya,KEN,2002,114.18
Kenya,KEN,2004,120.49
Kenya,KEN,2006,106.31
Kenya,KEN,2007,102.96
Kenya,KEN,2010,110.78
Kenya,KEN,2014,101.75
Kenya,KEN,2020,72.99
Kiribati,KIR,2003,36.31
Kiribati,KIR,2010,37.79
Kiribati,KIR,2011,57.17
Kiribati,KIR,2013,47.58
Kiribati,KIR,2014,49.54
Kiribati,KIR,2016,49.08
Kiribati,KIR,2017,50.63
Kosovo,OWID_KOS,2004,10.59
Kosovo,OWID_KOS,2005,11.52
Kosovo,OWID_KOS,2008,13.52
Kosovo,OWID_KOS,2010,11.23
Kosovo,OWID_KOS,2011,13.01
Kosovo,OWID_KOS,2014,11.28
Kosovo,OWID_KOS,2015,13.4
Kosovo,OWID_KOS,2016,8.41
Kosovo,OWID_KOS,2017,9.15
Kosovo,OWID_KOS,2018,8.47
Kosovo,OWID_KOS,2019,7.6
Kuwait,KWT,2000,16.61
Kuwait,KWT,2002,16.79
Kuwait,KWT,2007,14.05
Kuwait,KWT,2008,13.2
Kuwait,KWT,2009,12.82
Kuwait,KWT,2011,10.32
Kuwait,KWT,2014,8.35
Kuwait,KWT,2016,6.68
Kuwait,KWT,2017,6.28
Kuwait,KWT,2018,5.18
Kyrgyzstan,KGZ,2000,32.81
Kyrgyzstan,KGZ,2001,31
Kyrgyzstan,KGZ,2002,28.36
Kyrgyzstan,KGZ,2003,26.26
Kyrgyzstan,KGZ,2010,32.67
Kyrgyzstan,KGZ,2016,36.59
Kyrgyzstan,KGZ,2018,34.6
Kyrgyzstan,KGZ,2019,36.56
Kyrgyzstan,KGZ,2020,32.56
Laos,LAO,2001,100.32
Laos,LAO,2002,74.13
Laos,LAO,2004,110.73
Laos,LAO,2007,102.38
Laos,LAO,2009,96.5
Laos,LAO,2010,94.45
Laos,LAO,2013,97.22
Laos,LAO,2015,47.19
Laos,LAO,2016,83.35
Latin America and the Caribbean (UN),,2000,83.48
Latin America and the Caribbean (UN),,2001,82.3
Latin America and the Caribbean (UN),,2002,79.96
Latin America and the Caribbean (UN),,2003,77.66
Latin America and the Caribbean (UN),,2004,77.25
Latin America and the Caribbean (UN),,2005,76.91
Latin America and the Caribbean (UN),,2006,75.66
Latin America and the Caribbean (UN),,2007,75.1
Latin America and the Caribbean (UN),,2008,74.4
Latin America and the Caribbean (UN),,2009,73.85
Latin America and the Caribbean (UN),,2010,73.08
Latin America and the Caribbean (UN),,2011,72.98
Latin America and the Caribbean (UN),,2012,72.35
Latin America and the Caribbean (UN),,2013,71.06
Latin America and the Caribbean (UN),,2014,69.41
Latin America and the Caribbean (UN),,2015,67.25
Latin America and the Caribbean (UN),,2016,64.19
Latin America and the Caribbean (UN),,2017,62.36
Latin America and the Caribbean (UN),,2018,60.03
Latin America and the Caribbean (UN),,2019,57.3
Latin America and the Caribbean (UN),,2020,54.76
Latin America and the Caribbean (UN),,2021,53.22
Latin America and the Caribbean (UN),,2022,52.14
Latin America and the Caribbean (UN),,2023,51.37
Latvia,LVA,2000,18.23
Latvia,LVA,2001,17.18
Latvia,LVA,2002,16.01
Latvia,LVA,2003,16.8
Latvia,LVA,2004,16.32
Latvia,LVA,2005,16.44
Latvia,LVA,2009,16.22
Latvia,LVA,2012,15.32
Latvia,LVA,2013,15.3
Latvia,LVA,2014,15.43
Latvia,LVA,2018,12.11
Latvia,LVA,2019,12.55
Latvia,LVA,2020,10.54
Latvia,LVA,2021,10
Least Developed Countries (LDCs),,2000,129.74
Least Developed Countries (LDCs),,2001,128.68
Least Developed Countries (LDCs),,2002,126.68
Least Developed Countries (LDCs),,2003,124.7
Least Developed Countries (LDCs),,2004,123.15
Least Developed Countries (LDCs),,2005,119.75
Least Developed Countries (LDCs),,2006,118.05
Least Developed Countries (LDCs),,2007,117.34
Least Developed Countries (LDCs),,2008,114.53
Least Developed Countries (LDCs),,2009,112.12
Least Developed Countries (LDCs),,2010,111.36
Least Developed Countries (LDCs),,2011,108.87
Least Developed Countries (LDCs),,2012,107.45
Least Developed Countries (LDCs),,2013,105.75
Least Developed Countries (LDCs),,2014,103.2
Least Developed Countries (LDCs),,2015,101.16
Least Developed Countries (LDCs),,2016,99.73
Least Developed Countries (LDCs),,2017,97.57
Least Developed Countries (LDCs),,2018,96.55
Least Developed Countries (LDCs),,2019,95.86
Least Developed Countries (LDCs),,2020,94.73
Least Developed Countries (LDCs),,2021,93.73
Least Developed Countries (LDCs),,2022,92.35
Least Developed Countries (LDCs),,2023,91.13
Lebanon,LBN,2003,16.67
Lesotho,LSO,2000,89.01
Lesotho,LSO,2003,91.61
Lesotho,LSO,2005,81.75
Lesotho,LSO,2007,91.88
Lesotho,LSO,2011,61.41
Lesotho,LSO,2013,94.24
Lesotho,LSO,2016,84.53
Liberia,LBR,2002,122.67
Liberia,LBR,2004,137.07
Liberia,LBR,2005,140.74
Liberia,LBR,2010,150.61
Liberia,LBR,2011,149.35
Liberia,LBR,2012,148.09
Liberia,LBR,2014,144.89
Liberia,LBR,2015,142.9
Liberia,LBR,2017,135.36
Liberia,LBR,2018,128.07
Libya,LBY,2000,16.9
Libya,LBY,2002,4.09
Libya,LBY,2005,5.1
Libya,LBY,2009,5.64
Libya,LBY,2013,10.86
Liechtenstein,LIE,2000,5.95
Liechtenstein,LIE,2001,8.88
Liechtenstein,LIE,2004,3.96
Liechtenstein,LIE,2006,3.86
Liechtenstein,LIE,2008,3.74
Liechtenstein,LIE,2009,2.81
Liechtenstein,LIE,2010,0.94
Liechtenstein,LIE,2011,1.87
Liechtenstein,LIE,2016,0.94
Liechtenstein,LIE,2017,0.96
Liechtenstein,LIE,2018,1
Liechtenstein,LIE,2019,3.1
Liechtenstein,LIE,2020,2.08
Lithuania,LTU,2000,24.67
Lithuania,LTU,2002,20.77
Lithuania,LTU,2003,20.93
Lithuania,LTU,2004,19.97
Lithuania,LTU,2005,19.64
Lithuania,LTU,2009,16.19
Lithuania,LTU,2012,14.55
Lithuania,LTU,2013,14.26
Lithuania,LTU,2014,13.59
Lithuania,LTU,2017,12.17
Lithuania,LTU,2018,11.22
Lithuania,LTU,2019,10.08
Lithuania,LTU,2020,8.18
Luxembourg,LUX,2000,12.11
Luxembourg,LUX,2001,12.43
Luxembourg,LUX,2002,12.43
Luxembourg,LUX,2003,11.07
Luxembourg,LUX,2004,10.96
Luxembourg,LUX,2008,8.69
Luxembourg,LUX,2010,7.49
Luxembourg,LUX,2011,7.23
Luxembourg,LUX,2012,6.5
Luxembourg,LUX,2014,5.67
Luxembourg,LUX,2015,5.63
Luxembourg,LUX,2016,4.91
Luxembourg,LUX,2017,4.21
Luxembourg,LUX,2018,4.6
Luxembourg,LUX,2019,3.98
Luxembourg,LUX,2020,3.94
Macao,MAC,2000,5.31
Macao,MAC,2003,3.88
Macao,MAC,2006,3.21
Macao,MAC,2007,2.99
Macao,MAC,2008,2.76
Macao,MAC,2009,2.8
Macao,MAC,2010,2.57
Macao,MAC,2011,2.8
Macao,MAC,2015,2.2
Macao,MAC,2016,1.69
Macao,MAC,2017,1.63
Macao,MAC,2019,1.33
Macao,MAC,2020,0.96
Madagascar,MDG,2009,167.57
Madagascar,MDG,2011,146.52
Madagascar,MDG,2013,145.89
Madagascar,MDG,2014,148.77
Madagascar,MDG,2016,143.73
Madagascar,MDG,2017,150.77
Madagascar,MDG,2018,143.45
Madagascar,MDG,2019,143.01
Malawi,MWI,2000,165.02
Malawi,MWI,2001,164.54
Malawi,MWI,2004,168.01
Malawi,MWI,2010,154.94
Malawi,MWI,2011,146.33
Malawi,MWI,2012,139.43
Malawi,MWI,2013,136.59
Malawi,MWI,2014,135.86
Malawi,MWI,2015,123.84
Malawi,MWI,2017,126.99
Malawi,MWI,2018,135.63
Malaysia,MYS,2000,12
Malaysia,MYS,2002,13.53
Malaysia,MYS,2003,12.9
Malaysia,MYS,2004,12.74
Malaysia,MYS,2008,12.81
Malaysia,MYS,2009,13.65
Malaysia,MYS,2010,14
Malaysia,MYS,2011,13.9
Malaysia,MYS,2012,13.24
Malaysia,MYS,2013,13.25
Malaysia,MYS,2015,11.91
Malaysia,MYS,2016,10.25
Malaysia,MYS,2017,9.33
Malaysia,MYS,2018,8.77
Malaysia,MYS,2019,8.5
Malaysia,MYS,2020,7.83
Maldives,MDV,2000,29.27
Maldives,MDV,2008,14.4
Maldives,MDV,2010,15.73
Maldives,MDV,2011,15.43
Maldives,MDV,2012,14.05
Maldives,MDV,2013,12.29
Maldives,MDV,2014,12.51
Maldives,MDV,2015,9.78
Maldives,MDV,2016,8.63
Maldives,MDV,2017,7.82
Maldives,MDV,2019,5.12
Mali,MLI,2004,189.58
Mali,MLI,2010,177.49
Mali,MLI,2011,183.09
Mali,MLI,2013,181.36
Mali,MLI,2014,168.69
Mali,MLI,2016,164.45
Mali,MLI,2017,163.56
Malta,MLT,2000,23.74
Malta,MLT,2001,23.25
Malta,MLT,2008,18.65
Malta,MLT,2010,18.87
Malta,MLT,2011,17.15
Malta,MLT,2012,16.68
Malta,MLT,2016,12.65
Malta,MLT,2017,12.21
Malta,MLT,2018,12.07
Malta,MLT,2019,12.04
Malta,MLT,2020,10.95
Marshall Islands,MHL,2002,81.62
Marshall Islands,MHL,2003,79.01
Marshall Islands,MHL,2004,86.43
Marshall Islands,MHL,2005,88.81
Marshall Islands,MHL,2006,77.21
Marshall Islands,MHL,2008,90.6
Marshall Islands,MHL,2010,82.22
Martinique,MTQ,2000,23.08
Martinique,MTQ,2001,24.57
Martinique,MTQ,2002,24.13
Martinique,MTQ,2006,20.71
Martinique,MTQ,2007,20.02
Martinique,MTQ,2010,19.29
Martinique,MTQ,2011,18.83
Martinique,MTQ,2013,18.81
Martinique,MTQ,2017,14.29
Martinique,MTQ,2018,11.65
Martinique,MTQ,2019,11.21
Martinique,MTQ,2020,13.23
Mauritania,MRT,2002,82.61
Mauritania,MRT,2009,95.11
Mauritania,MRT,2011,107.1
Mauritania,MRT,2014,84.22
Mauritania,MRT,2016,94.97
Mauritania,MRT,2018,88.24
Mauritania,MRT,2019,89.64
Mauritius,MUS,2000,36.58
Mauritius,MUS,2002,34.4
Mauritius,MUS,2003,34.89
Mauritius,MUS,2005,34.05
Mauritius,MUS,2006,33.4
Mauritius,MUS,2009,32.31
Mauritius,MUS,2010,30.57
Mauritius,MUS,2011,30.25
Mauritius,MUS,2012,29.32
Mauritius,MUS,2017,23.81
Mauritius,MUS,2018,23.35
Mauritius,MUS,2019,23.1
Mauritius,MUS,2021,20.73
Mayotte,MYT,2014,53.01
Mayotte,MYT,2015,71.52
Mayotte,MYT,2016,72.14
Mayotte,MYT,2017,69.06
Mayotte,MYT,2018,65.97
Mayotte,MYT,2019,57.33
Mayotte,MYT,2020,64.53
Mexico,MEX,2001,81.16
Mexico,MEX,2002,79.86
Mexico,MEX,2008,79.46
Mexico,MEX,2009,81.19
Mexico,MEX,2010,80.08
Mexico,MEX,2017,62.8
Mexico,MEX,2018,58.64
Mexico,MEX,2019,50.67
Micronesia (country),FSM,2000,56.72
Micronesia (country),FSM,2001,55.42
Micronesia (country),FSM,2003,53.51
Micronesia (country),FSM,2004,45.3
Micronesia (country),FSM,2005,47.3
Micronesia (country),FSM,2006,43.77
Micronesia (country),FSM,2007,49.57
Micronesia (country),FSM,2009,33.02
Moldova,MDA,2000,44.46
Moldova,MDA,2001,40.81
Moldova,MDA,2002,35.61
Moldova,MDA,2003,33.17
Moldova,MDA,2004,32.22
Moldova,MDA,2005,31.13
Moldova,MDA,2006,28.7
Moldova,MDA,2008,26
Moldova,MDA,2009,26.96
Moldova,MDA,2010,26.7
Moldova,MDA,2011,25.66
Moldova,MDA,2013,27.12
Moldova,MDA,2018,30.04
Moldova,MDA,2019,27.2
Moldova,MDA,2020,25.82
Moldova,MDA,2021,24.73
Mongolia,MNG,2000,26.67
Mongolia,MNG,2002,21.04
Mongolia,MNG,2006,19.64
Mongolia,MNG,2007,19.38
Mongolia,MNG,2008,20.72
Mongolia,MNG,2009,20.32
Mongolia,MNG,2013,29.68
Mongolia,MNG,2014,27.4
Mongolia,MNG,2015,30.7
Mongolia,MNG,2017,31.19
Mongolia,MNG,2018,31.7
Mongolia,MNG,2019,30.98
Mongolia,MNG,2020,26.87
Montenegro,MNE,2000,21.07
Montenegro,MNE,2001,20.06
Montenegro,MNE,2003,17.19
Montenegro,MNE,2007,17.56
Montenegro,MNE,2010,16.78
Montenegro,MNE,2011,14.26
Montenegro,MNE,2012,13.31
Montenegro,MNE,2015,11.08
Montenegro,MNE,2017,10.06
Montenegro,MNE,2018,9.7
Montenegro,MNE,2019,11.44
Montenegro,MNE,2020,9.47
Montenegro,MNE,2021,9.46
Montserrat,MSR,2001,32
Montserrat,MSR,2002,32.9
Montserrat,MSR,2003,35.72
Montserrat,MSR,2010,42.84
Montserrat,MSR,2011,41.83
Montserrat,MSR,2014,35.8
Montserrat,MSR,2016,27.75
Montserrat,MSR,2018,18.11
Morocco,MAR,2000,29.24
Morocco,MAR,2001,27.93
Morocco,MAR,2002,32.36
Morocco,MAR,2008,31.97
Morocco,MAR,2009,32.2
Morocco,MAR,2018,21.67
Mozambique,MOZ,2002,178.66
Mozambique,MOZ,2004,179.4
Mozambique,MOZ,2006,184.65
Mozambique,MOZ,2009,165.68
Mozambique,MOZ,2010,166.88
Mozambique,MOZ,2013,180.2
Mozambique,MOZ,2015,177.79
Mozambique,MOZ,2016,180.13
Myanmar,MMR,2001,17.4
Myanmar,MMR,2004,18.51
Myanmar,MMR,2006,16.92
Myanmar,MMR,2008,39.77
Myanmar,MMR,2016,19.79
Myanmar,MMR,2017,22.06
Myanmar,MMR,2018,23.85
Myanmar,MMR,2019,24.52
Namibia,NAM,2001,50.33
Namibia,NAM,2002,70.58
Namibia,NAM,2004,74.33
Namibia,NAM,2005,77.79
Namibia,NAM,2006,81.19
Namibia,NAM,2009,74.59
Namibia,NAM,2012,82.3
Namibia,NAM,2016,63.91
Nauru,NRU,2000,84.01
Nauru,NRU,2001,78.22
Nauru,NRU,2002,71.66
Nauru,NRU,2006,66.1
Nauru,NRU,2007,55.58
Nauru,NRU,2009,59.26
Nauru,NRU,2010,60.48
Nauru,NRU,2014,81
Nauru,NRU,2015,94
Nepal,NPL,2001,123.4
Nepal,NPL,2004,98.3
Nepal,NPL,2008,86.88
Nepal,NPL,2012,86.64
Nepal,NPL,2015,77.23
Nepal,NPL,2017,69.01
Nepal,NPL,2018,63.11
Netherlands,NLD,2000,7.36
Netherlands,NLD,2004,6.29
Netherlands,NLD,2008,5.16
Netherlands,NLD,2013,3.89
Netherlands,NLD,2014,3.67
Netherlands,NLD,2016,2.96
Netherlands,NLD,2017,2.77
Netherlands,NLD,2018,2.57
Netherlands,NLD,2019,2.45
Netherlands,NLD,2020,2.35
New Caledonia,NCL,2000,28.69
New Caledonia,NCL,2001,25.83
New Caledonia,NCL,2002,23.09
New Caledonia,NCL,2005,21.4
New Caledonia,NCL,2006,20.28
New Caledonia,NCL,2007,19.92
New Caledonia,NCL,2010,21.69
New Caledonia,NCL,2012,21.39
New Caledonia,NCL,2015,17.4
New Zealand,NZL,2000,28.16
New Zealand,NZL,2001,27.38
New Zealand,NZL,2006,28.21
New Zealand,NZL,2009,29.65
New Zealand,NZL,2011,25.8
New Zealand,NZL,2012,24.61
New Zealand,NZL,2018,13.42
New Zealand,NZL,2019,12.8
New Zealand,NZL,2020,12.13
New Zealand,NZL,2021,10.12
Nicaragua,NIC,2000,123.92
Nicaragua,NIC,2002,106.68
Nicaragua,NIC,2004,105.69
Nicaragua,NIC,2005,100.29
Nicaragua,NIC,2006,97.49
Nicaragua,NIC,2007,98.83
Nicaragua,NIC,2008,98.16
Nicaragua,NIC,2009,104.32
Niger,NER,2000,150.3
Niger,NER,2001,227.48
Niger,NER,2003,198.89
Niger,NER,2004,199.1
Niger,NER,2007,229.96
Niger,NER,2012,129.99
Niger,NER,2014,77.87
Niger,NER,2017,69.15
Niger,NER,2020,132
Nigeria,NGA,2001,126.26
Nigeria,NGA,2009,158.68
